,operand1,operand2,operand3,result,target
0,24,60,61,145,add
1,28,59,87,174,add
2,100,0,69,169,add
3,4,54,82,140,add
4,29,48,35,112,add
5,99,52,57,208,add
6,95,49,67,211,add
7,2,65,89,156,add
8,50,34,83,167,add
9,94,37,36,167,add
10,85,89,25,199,add
11,97,96,83,276,add
12,37,28,40,105,add
13,39,19,51,109,add
14,39,97,50,186,add
15,85,13,21,119,add
16,35,11,6,52,add
17,99,7,39,145,add
18,57,81,54,192,add
19,58,7,77,142,add
20,80,96,73,249,add
21,68,79,98,245,add
22,9,91,0,100,add
23,6,50,29,85,add
24,25,89,95,209,add
25,26,87,39,152,add
26,63,18,94,175,add
27,84,41,0,125,add
28,48,43,16,107,add
29,76,65,98,239,add
30,35,63,38,136,add
31,14,74,64,152,add
32,49,57,60,166,add
33,66,11,97,174,add
34,44,44,48,136,add
35,48,2,44,94,add
36,54,80,19,153,add
37,56,61,85,202,add
38,98,85,12,195,add
39,79,64,76,219,add
40,30,100,23,153,add
41,32,96,43,171,add
42,85,48,77,210,add
43,50,29,32,111,add
44,65,18,101,184,add
45,74,17,52,143,add
46,46,83,87,216,add
47,59,74,20,153,add
48,80,97,64,241,add
49,20,52,33,105,add
50,43,16,16,75,add
51,88,71,92,251,add
52,56,93,76,225,add
53,101,20,20,141,add
54,87,84,80,251,add
55,12,51,15,78,add
56,17,4,85,106,add
57,20,1,25,46,add
58,54,51,14,119,add
59,53,90,6,149,add
60,77,64,47,188,add
61,5,62,78,145,add
62,41,5,22,68,add
63,28,74,97,199,add
64,14,45,56,115,add
65,10,100,99,209,add
66,7,94,4,105,add
67,23,18,2,43,add
68,7,70,61,138,add
69,86,28,50,164,add
70,54,10,8,72,add
71,85,18,77,180,add
72,77,89,49,215,add
73,19,65,10,94,add
74,66,19,7,92,add
75,81,83,76,240,add
76,73,55,1,129,add
77,97,53,82,232,add
78,77,97,55,229,add
79,9,99,14,122,add
80,54,5,79,138,add
81,73,69,91,233,add
82,58,28,92,178,add
83,70,72,34,176,add
84,2,55,62,119,add
85,100,13,9,122,add
86,52,30,33,115,add
87,58,30,20,108,add
88,24,46,72,142,add
89,98,38,3,139,add
90,60,78,28,166,add
91,28,59,97,184,add
92,31,30,27,88,add
93,63,29,77,169,add
94,7,74,24,105,add
95,23,24,77,124,add
96,96,73,96,265,add
97,88,43,46,177,add
98,48,73,6,127,add
99,46,64,27,137,add
100,59,31,92,-61,sub
101,31,20,39,-19,sub
102,30,83,71,12,sub
103,57,82,88,-6,sub
104,49,25,43,-18,sub
105,27,78,52,26,sub
106,23,72,84,-12,sub
107,65,10,35,-25,sub
108,60,59,82,-23,sub
109,19,47,17,30,sub
110,60,79,82,-3,sub
111,66,65,27,38,sub
112,12,65,47,18,sub
113,88,54,0,54,sub
114,80,100,28,72,sub
115,56,2,93,-91,sub
116,32,21,57,-36,sub
117,95,8,18,-10,sub
118,3,75,16,59,sub
119,48,66,89,-23,sub
120,9,88,79,9,sub
121,17,67,75,-8,sub
122,61,44,43,1,sub
123,51,79,36,43,sub
124,8,89,57,32,sub
125,76,63,4,59,sub
126,3,53,84,-31,sub
127,14,93,46,47,sub
128,74,47,63,-16,sub
129,1,53,100,-47,sub
130,10,50,52,-2,sub
131,33,58,78,-20,sub
132,93,3,34,-31,sub
133,3,2,65,-63,sub
134,68,66,61,5,sub
135,12,10,54,-44,sub
136,19,58,80,-22,sub
137,101,17,63,-46,sub
138,99,48,41,7,sub
139,99,20,87,-67,sub
140,83,12,4,8,sub
141,24,51,5,46,sub
142,68,58,66,-8,sub
143,43,6,88,-82,sub
144,73,14,101,-87,sub
145,88,41,51,-10,sub
146,25,45,49,-4,sub
147,20,43,26,17,sub
148,17,20,69,-49,sub
149,19,7,19,-12,sub
150,7,19,48,-29,sub
151,21,26,4,22,sub
152,28,79,0,79,sub
153,31,97,51,46,sub
154,23,73,19,54,sub
155,87,82,42,40,sub
156,7,44,11,33,sub
157,1,33,56,-23,sub
158,74,29,33,-4,sub
159,83,20,69,-49,sub
160,67,0,27,-27,sub
161,67,0,44,-44,sub
162,26,38,29,9,sub
163,89,54,85,-31,sub
164,18,17,85,-68,sub
165,46,20,13,7,sub
166,81,46,29,17,sub
167,100,48,53,-5,sub
168,44,0,97,-97,sub
169,2,30,73,-43,sub
170,35,77,59,18,sub
171,45,82,33,49,sub
172,90,52,82,-30,sub
173,77,70,96,-26,sub
174,37,20,41,-21,sub
175,19,35,67,-32,sub
176,48,94,26,68,sub
177,61,18,5,13,sub
178,54,37,9,28,sub
179,0,48,19,29,sub
180,58,34,21,13,sub
181,0,73,15,58,sub
182,91,101,56,45,sub
183,47,13,43,-30,sub
184,85,64,5,59,sub
185,21,19,35,-16,sub
186,66,63,72,-9,sub
187,17,17,83,-66,sub
188,82,48,93,-45,sub
189,34,94,59,35,sub
190,12,64,68,-4,sub
191,24,13,13,0,sub
192,69,73,85,-12,sub
193,92,13,47,-34,sub
194,80,74,10,64,sub
195,87,97,53,44,sub
196,53,78,10,68,sub
197,2,18,62,-44,sub
198,17,73,45,28,sub
199,15,34,41,-7,sub
200,82,40,78,255840,mul
201,20,38,29,22040,mul
202,33,72,46,109296,mul
203,100,99,80,792000,mul
204,18,46,67,55476,mul
205,31,2,100,6200,mul
206,69,3,55,11385,mul
207,4,44,52,9152,mul
208,70,45,43,135450,mul
209,80,47,32,120320,mul
210,22,11,64,15488,mul
211,90,5,35,15750,mul
212,10,23,27,6210,mul
213,9,86,22,17028,mul
214,73,47,1,3431,mul
215,81,91,88,648648,mul
216,27,28,55,41580,mul
217,69,7,56,27048,mul
218,57,29,1,1653,mul
219,44,10,10,4400,mul
220,14,73,100,102200,mul
221,22,25,42,23100,mul
222,54,18,46,44712,mul
223,26,22,48,27456,mul
224,37,73,0,0,mul
225,26,51,12,15912,mul
226,73,83,39,236301,mul
227,3,62,31,5766,mul
228,26,75,47,91650,mul
229,88,95,48,401280,mul
230,7,10,82,5740,mul
231,18,30,76,41040,mul
232,58,17,56,55216,mul
233,59,82,6,29028,mul
234,88,29,68,173536,mul
235,74,61,26,117364,mul
236,2,41,2,164,mul
237,73,26,65,123370,mul
238,94,47,2,8836,mul
239,36,14,60,30240,mul
240,92,53,39,190164,mul
241,65,38,48,118560,mul
242,37,96,94,333888,mul
243,99,37,6,21978,mul
244,6,0,15,0,mul
245,35,17,40,23800,mul
246,75,83,7,43575,mul
247,44,94,9,37224,mul
248,56,87,52,253344,mul
249,69,22,39,59202,mul
250,78,70,14,76440,mul
251,27,82,22,48708,mul
252,27,39,72,75816,mul
253,16,43,65,44720,mul
254,36,36,95,123120,mul
255,73,20,24,35040,mul
256,59,56,70,231280,mul
257,99,93,66,607662,mul
258,91,29,87,229593,mul
259,75,54,94,380700,mul
260,51,41,29,60639,mul
261,79,49,12,46452,mul
262,39,18,16,11232,mul
263,9,49,93,41013,mul
264,60,33,58,114840,mul
265,73,10,2,1460,mul
266,57,43,0,0,mul
267,60,39,91,212940,mul
268,81,77,7,43659,mul
269,38,35,11,14630,mul
270,87,51,55,244035,mul
271,75,79,28,165900,mul
272,57,99,80,451440,mul
273,43,36,8,12384,mul
274,94,71,40,266960,mul
275,65,59,0,0,mul
276,79,38,78,234156,mul
277,25,69,23,39675,mul
278,48,92,6,26496,mul
